Description,Guidance,3,4,5,6,7,8,Matched_Sentence,Remaining_Text
,,,,,,,,Post-Analytic Systems,"Fundamental Standard of Practice
(PAS FS)
The laboratory must comply with Result Review, Reporting,
Public Health Reporting, and Confidentiality Standards of
Practice.
Compliance is required to ensure:
a) appropriate data review prior to release of test reports;
b) test reports are accurate;
c) that the laboratory complies with New York State public
health requirements, if applicable; and
d) confidentiality of patient information.
Statutory authority: Article 5, Title 5 Public Health Law
Sections 575(2) and (3)"
Result Review,,,,,,,,,
,,,,,,,,Result Review,"Standard of Practice 1 (RR S1): Result
Review Criteria
The laboratory must have standard operating procedures for
the review of test results for accuracy and reliability. Staff that
are responsible for result review must be specified in writing.
The laboratory must document the review of test results and
testing adherence to acceptability criteria.
Autoverification and subsequent release of examination results
is acceptable, provided the conditions and algorithms used"
Post-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"have been approved and signed by the director or an individual
delegated in writing by the director.
Review of all test results must verify that:
a) test results were produced with the required calibration
and/or quality control materials;
b) calibration and/or quality control data are acceptable
based on manufacturer requirements or laboratory
developed acceptability criteria;
c) test results are determined and/or calculated correctly;
d) dilution and other correction factors have been applied,
if needed;
e) specimen identification and associated results are
accurately linked and transcribed to the test report;
f) patient test results that are consistent with relevant
patient information such as age, gender, diagnosis, and
relationship are identified;
g) reference ranges are appropriate;
h) reporting interpretations are appropriate for the test
results; and
i) abnormal results are flagged, and alert or panic values
are communicated according to the laboratory’s
established standard operating procedures, protocols or
policies.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(4) and
subdivision 58-1.10(g)"
Post-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,"Acceptable differences or allowable discrepancies for specimen
test results may be determined based on the precision
observed for a control material at a similar analyte
concentration.",,,,,,,Result Review,"Standard of Practice 2 (RR S2): Acceptable
Differences for Replicate Analyses
The laboratory must have a policy to establish acceptable
differences when replicate analyses are performed on a
specimen, including:
a) requirements for retesting if the difference between
results is greater than the limits established by the
manufacturer’s instructions or the laboratory’s defined
acceptability criteria;
b) reporting policies (e.g., first value reported if differences
are acceptable, report the mean of two (2) values, etc.);
and
c) notification of clients if a value cannot be reported due
to unacceptable differences in results.
Regulatory authority: 10 NYCRR subdivision 58-1.10(g)"
,"The requirements of this standard are intended to be assessed
in concert with Investigation and Corrective Action Standards of
Practice 3, 4 and 5.",,,,,,,Result Review,"Standard of Practice 3 (RR S3):
Nonconformance Identification
During result review, any nonconformities identified as not
following the laboratory’s established standard operating
procedures or policies must be investigated.
Actions taken by the laboratory must include, but are not limited
to:
a) performing root cause analysis when a nonconformance
in the test process is identified and implement corrective
action(s), if required;"
Post-Analytic Systems,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"b) evaluating test results obtained since the last
acceptable testing to determine if results are inaccurate
or unreliable;
c) retesting specimens and notifying clients for any
reported results that are determined to be inaccurate or
unreliable;
d) releasing test reports only after corrective action has
been taken and documented to be effective; and
e) taking appropriate preventive action to ensure that
nonconformance does not recur.
The laboratory director or individual delegated in writing by the
director must document review of the investigation and
approval of any corrective action taken.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(4) and
subdivision 58-1.10(g)"
Reporting,,,,,,,,,
,"Supervisor qualified staff must verify that approved protocols
are routinely followed by technologists who have been
authorized to release results.
Electronic signatures must be password protected.",,,,,,,Reporting,"Standard of Practice 1 (REP S1): Authorized
Release of Test Results
The requirements to authorize release of test results must be
described in a standard operating procedure. The procedure
must define staff that are authorized to release test results, as
delegated in writing by the director. Standard operating
procedures for automated verification and release of results
must be approved by the director or individual delegated as
responsible in writing by the director.
In the categories of cytopathology and histopathology, only a
licensed pathologist, practicing in the state where they are"
Post-Analytic Systems,,,,,,,,,
